"","species","depth_effect","covariate","low","low_se","hi","hi_se","range","range_se"
"1","greenstriped rockfish",TRUE,"o2",-1.15575897670676,0.0183856610477905,0.00327214459864093,0.0169001734530458,1.1590311213054,0.0225950654511253
"2","pacific spiny dogfish",TRUE,"o2",-2.22217260221776,0.174327407530987,1.09406892062747,0.131856767676039,3.31624152284523,0.252731125449922
"3","petrale sole",TRUE,"o2",-1.8454824120371,0.045183135682186,0.297481729528095,0.0281435757177415,2.1429641415652,0.0529016380442884
"4","flathead sole",TRUE,"o2",-1.06559641857269,0.038800481652423,0.133518153249727,0.0356292556234357,1.19911457182242,0.0513848980230891
"5","english sole",TRUE,"o2",-2.07668764104748,0.060818938767247,0.166190452077013,0.0304574098940792,2.24287809312449,0.0681041180875931
"6","sablefish",TRUE,"o2",-0.931673080693553,0.0563959823886329,2.73771658032741,0.115180752369851,3.66938966102097,0.121953578980894
"7","slender sole",TRUE,"o2",-1.11961795762253,0.0211670132619297,0.571016777553936,0.0208100600284626,1.69063473517646,0.0261810209755511
"8","dover sole",TRUE,"o2",-1.01409337263117,0.0277318793204723,1.81162058613097,0.0408781654699809,2.82571395876214,0.0449298652677859
"9","blackbelly eelpout",TRUE,"o2",-1.64509628346893,0.072118963099806,0.556688555665466,0.0686770909059766,2.20178483913439,0.0922750302480735
"10","dungeness crab",TRUE,"o2",-4.00126496303362,0.449838351042235,0.0312054398550528,0.14220721568284,4.03247040288867,0.346831543982495
"11","spotted ratfish",TRUE,"o2",-1.85488445968015,0.0568178283243667,0.800716116146668,0.0517142799283313,2.65560057582682,0.0817489050684642
"12","big skate",TRUE,"o2",-2.76708419041893,0.213776529257374,0.0932514809842352,0.0777045006332586,2.86033567140316,0.221692910074457
"13","pacific sanddab",TRUE,"o2",-2.03013426303074,0.0478492644785169,-0.230371482867521,0.0217812420204218,1.79976278016322,0.0480045293376764
"14","rex sole",TRUE,"o2",-1.17220042102632,0.0310930014814426,1.34048441413249,0.0521714745628579,2.51268483515882,0.0603508761200115
